"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"1.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"100.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"1.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"1.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.J48";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"1.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"100.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"1.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"0.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"1.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-27069799";"TwentyNewsgroupsCV.-1824308511";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"2.0";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.5";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"50.0";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.5";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"50.0";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.5";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.1530985594";"TwentyNewsgroupsCV.1805510336";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.5";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"50.0";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.5";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"50.0";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.5";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.742391865";"TwentyNewsgroupsCV.214688031";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"2.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-1816870419";"TwentyNewsgroupsCV.1031246699";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"2.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-1957004194";"TwentyNewsgroupsCV.688608380";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"2.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-816331695";"TwentyNewsgroupsCV.764763849";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.-1598937280";"TwentyNewsgroupsCV.-300941948";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.682787169";"TwentyNewsgroupsCV.-497455453";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"1.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"100.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
"TwentyNewsgroupsCV.622907843";"TwentyNewsgroupsCV.-1666631983";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Correctly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted F-Measure";"1.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Incorrectly Classified Examples";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Correct";"100.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Recall";"1.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Incorrect";"0.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Weighted Precision";"1.0";"0"
"TwentyNewsgroupsCV.1124604158";"TwentyNewsgroupsCV.2126638998";"weka.classifiers.trees.RandomForest -I 200";"NrOfTokensDFE, LuceneNGramDFE, ngramUseTopK:500, ngramMinN:1, ngramMaxN:3";"Percentage Unclassified";"0.0";"0"
